DATE;Bahía Blanca ‐ Cerri;Cdro. Rivadavia – Rada Tilly;Ciudad de Buenos Aires;Concordia;Corrientes;Formosa;Gran Catamarca;Gran Córdoba;Gran La Plata;Gran Mendoza;Gran Paraná;Gran Resistencia;Gran Rosario;Gran San Juan;Gran Santa Fé;Gran Tucumán ‐ T. Viejo;Jujuy ‐ Palpalá;La Rioja;Mar del Plata ‐ Batán;Neuquén – Plottier;Partidos del GBA;Posadas;Rawson – Trelew;Río Cuarto;Río Gallegos;S.del Estero ‐ La Banda;Salta;San Luis ‐ El Chorrillo;San Nicolás – Villa Constitución;Santa Rosa ‐ Toay;Ushuaia ‐ Río Grande;Viedma – Carmen de Patagones;Promedio Nacional
2003-07-01;6.933333333333333;10.077519379844961;3.057757644394111;13.653136531365314;18.67816091954023;14.117647058823529;15.09433962264151;10.30674846625767;4.488330341113106;8.454810495626822;10.795454545454545;11.278195488721805;6.891701828410689;6.965174129353234;9.62962962962963;16.35036496350365;9.585492227979273;17.154811715481173;5.772495755517826;12.875536480686694;7.066508313539193;10.743801652892563;;6.224066390041494;3.862660944206009;10.539845758354756;8.411214953271028;10.687022900763358;;6.302521008403361;1.3157894736842104;;9.562554205270176
2003-10-01;6.870229007633588;11.587982832618025;3.4602076124567476;11.940298507462686;15.659340659340659;13.877551020408163;16.538461538461537;9.554140127388536;4.355108877721943;9.077809798270893;10.541310541310542;11.881188118811881;5.233380480905233;7.249999999999999;9.375;13.39155749636099;9.660574412532636;18.326693227091635;5.583756345177665;13.274336283185843;8.297180043383948;7.3569482288828345;;5.676855895196507;5.577689243027888;11.320754716981133;10.804597701149426;9.652509652509652;;6.198347107438017;1.951219512195122;;9.457759620272542
2004-01-01;5.970149253731343;8.658008658008658;2.761627906976744;11.654135338345863;13.450292397660817;15.637860082304528;13.580246913580247;9.974424552429667;4.114490161001789;8.507462686567164;8.0;12.285012285012286;6.032171581769437;7.792207792207792;8.604651162790699;12.859304084720122;12.275449101796406;13.545816733067728;5.381944444444445;10.619469026548673;10.042092603728202;9.67741935483871;;6.278026905829597;6.827309236947792;13.424657534246576;10.964912280701753;8.064516129032258;;6.521739130434782;2.293577981651376;;9.165481907599155
2004-04-01;4.773869346733668;8.974358974358974;2.8199566160520604;15.671641791044777;13.29639889196676;11.41732283464567;14.87603305785124;8.80281690140845;4.181184668989547;7.402031930333817;8.21917808219178;10.61320754716981;6.96774193548387;8.469945355191257;10.022779043280181;14.15929203539823;11.206896551724139;10.26615969581749;6.518010291595197;10.317460317460316;9.327651515151516;10.152284263959391;;7.35930735930736;4.938271604938271;11.351351351351353;8.971553610503284;7.317073170731707;;5.217391304347826;3.765690376569038;;8.875064152605413
2004-07-01;4.466501240694789;11.654135338345863;3.487064116985377;14.55223880597015;14.24802110817942;12.741312741312742;11.570247933884298;9.52970297029703;4.15944540727903;9.571428571428571;9.577464788732394;12.873563218390805;6.811989100817439;9.510869565217392;9.11214953271028;13.590844062947067;9.438775510204081;13.108614232209737;6.187290969899665;14.40677966101695;7.170172084130019;8.80195599022005;;8.0;3.7037037037037033;12.885154061624648;6.046511627906977;8.712121212121213;;6.172839506172839;4.166666666666666;;9.181295301002386
2004-10-01;1.8134715025906734;9.920634920634921;2.7027027027027026;12.547528517110266;12.467532467532468;13.253012048192772;11.952191235059761;8.622754491017965;4.370629370629371;8.208955223880597;8.547008547008547;11.80722891566265;5.577689243027888;9.443099273607748;8.373205741626794;12.82798833819242;8.086253369272237;15.985130111524162;6.3247863247863245;12.288135593220339;7.368967306694343;4.668304668304668;;6.334841628959276;3.9473684210526314;14.24581005586592;8.390022675736962;10.077519379844961;;3.7344398340248963;3.71900826446281;;8.538145523180244
2005-01-01;4.427083333333334;9.920634920634921;2.249718785151856;13.962264150943396;10.789473684210527;13.306451612903224;14.117647058823529;8.208955223880597;4.049295774647888;8.042488619119878;7.222222222222221;12.410501193317423;5.338541666666666;7.8817733990147785;10.401891252955082;13.629402756508421;7.82122905027933;12.790697674418606;7.179487179487179;7.883817427385892;8.909444985394352;5.897435897435897;;8.444444444444445;7.111111111111111;11.202185792349727;9.029345372460497;7.228915662650602;;4.201680672268908;3.8793103448275863;;8.53577418168441
2005-04-01;5.0;11.153846153846155;3.6281179138321997;14.772727272727273;9.814323607427056;13.83399209486166;14.399999999999999;8.384710234278668;2.982456140350877;7.132459970887918;9.142857142857142;13.66906474820144;5.812220566318927;7.310704960835509;10.4;13.58936484490399;8.033240997229916;11.355311355311356;7.73109243697479;5.833333333333333;8.005967180507211;9.462915601023019;;9.70464135021097;6.910569105691057;8.89487870619946;9.192825112107624;5.928853754940711;;5.932203389830509;3.6885245901639343;;8.679351812581128
2005-07-01;4.884318766066838;13.008130081300814;2.341137123745819;13.857677902621724;10.326086956521738;13.725490196078432;13.94422310756972;8.160779537149818;2.782608695652174;8.91812865497076;10.818713450292398;12.910798122065728;5.534105534105534;7.6923076923076925;9.389671361502346;14.627285513361462;10.443864229765012;14.457831325301203;7.0116861435726205;9.623430962343097;6.739439962031324;10.610079575596817;;6.550218340611353;7.228915662650602;11.684782608695652;8.775981524249422;7.468879668049793;;7.083333333333333;2.7450980392156863;;9.08086220933548
2005-10-01;3.316326530612245;12.25296442687747;2.464788732394366;13.688212927756654;14.775725593667547;14.566929133858267;11.328125;8.313817330210773;3.090909090909091;7.004470938897168;10.557184750733137;12.619047619047619;6.33245382585752;8.557457212713937;9.927360774818402;13.439306358381502;9.141274238227147;13.545816733067728;7.029876977152901;10.526315789473683;7.8885214926783185;7.769423558897243;;6.11353711790393;8.267716535433072;12.676056338028168;9.324009324009324;5.761316872427984;;5.769230769230769;4.365079365079365;;8.97976742614984
2006-01-01;3.6939313984168867;9.70464135021097;3.0023094688221708;14.444444444444443;13.766233766233766;13.253012048192772;13.178294573643413;7.420494699646643;4.291044776119403;6.432748538011696;8.659217877094973;14.114832535885165;7.3232323232323235;7.049608355091384;9.429280397022332;12.743628185907047;9.593023255813954;9.558823529411764;8.414239482200648;9.743589743589745;8.76263842079923;6.0606060606060606;;7.964601769911504;10.980392156862745;8.913649025069638;9.545454545454547;6.3559322033898304;;3.571428571428571;4.090909090909091;;8.691801468738714
2006-04-01;5.626598465473146;10.441767068273093;3.205128205128205;14.760147601476014;11.081794195250659;14.682539682539684;14.122137404580155;7.542579075425791;3.75;7.7142857142857135;8.169014084507042;15.137614678899084;5.198019801980198;6.718346253229974;7.8384798099762465;13.991769547325102;9.289617486338798;13.043478260869565;5.7591623036649215;7.6923076923076925;8.345053914674168;6.398104265402843;;9.387755102040817;9.230769230769232;6.027397260273973;10.7981220657277;5.761316872427984;;4.3478260869565215;0.8547008547008548;;8.514339068431214
2006-07-01;4.069767441860465;8.050847457627118;2.8169014084507045;10.436432637571158;13.883677298311445;10.578842315369261;12.19047619047619;8.140947752126367;3.1372549019607843;7.482014388489208;8.644400785854616;13.011152416356877;4.99359795134443;8.59375;9.33572710951526;13.988919667590027;7.326732673267326;13.095238095238097;5.64373897707231;11.515151515151516;7.48013090229079;7.984031936127744;8.125;6.25;6.391752577319587;9.284332688588009;9.769094138543517;6.846473029045644;7.086614173228346;7.6767676767676765;3.3472803347280333;10.126582278481013;8.353238459961048
2006-10-01;3.7109375;8.061002178649238;3.4521158129175946;10.338345864661653;15.310077519379844;9.406952965235174;14.980544747081712;8.45771144278607;3.308823529411765;4.824561403508771;8.25147347740668;10.687022900763358;6.324110671936759;8.41683366733467;8.617594254937163;12.805755395683452;7.099391480730223;11.610486891385769;5.762081784386617;10.0;7.537688442211055;9.791666666666666;11.224489795918368;6.903353057199212;8.88888888888889;10.526315789473683;9.75609756097561;7.446808510638298;5.304518664047151;5.508474576271186;4.166666666666666;9.692671394799055;8.380420734436012
2007-01-01;3.9906103286384975;6.756756756756757;4.462242562929062;13.846153846153847;14.056224899598394;11.740890688259109;14.201183431952662;7.008760951188986;4.436229205175601;4.633781763826607;6.237006237006238;11.580882352941178;7.349081364829396;7.933194154488518;6.177606177606178;12.696148359486447;10.633946830265849;10.09009009009009;7.436399217221135;12.5;7.947686116700201;8.333333333333332;8.368200836820083;6.0728744939271255;10.4;8.571428571428571;9.581881533101045;8.102345415778252;4.081632653061225;4.139433551198257;4.896907216494846;9.24170616113744;8.35951934691859
2007-04-01;2.9644268774703555;4.8034934497816595;3.395784543325527;13.111545988258316;11.154598825831702;8.695652173913043;12.375249500998004;6.545454545454546;3.89908256880734;5.654761904761905;6.097560975609756;11.904761904761903;5.242966751918159;7.414829659318638;6.476190476190475;11.561561561561561;9.394572025052192;10.325047801147228;6.122448979591836;10.81081081081081;7.165437302423603;8.414872798434441;7.723577235772358;6.024096385542169;7.738095238095238;8.494208494208493;8.214285714285714;7.453416149068323;4.86815415821501;6.008583690987124;4.929577464788732;9.111617312072893;7.628022602139345
2007-10-01;2.9166666666666665;6.5462753950338595;3.919089759797725;9.671179883945841;12.76595744680851;8.72340425531915;12.320328542094455;9.090909090909092;4.914529914529915;4.613095238095238;6.2;9.469696969696969;6.214689265536723;7.0686070686070686;7.037037037037037;12.352941176470589;8.253358925143955;11.284046692607005;5.242718446601942;8.88888888888889;6.874328678839957;7.872340425531915;7.847082494969819;5.930470347648262;7.083333333333333;9.920634920634921;8.892921960072595;7.740585774058577;5.720338983050848;8.074534161490684;3.7122969837587005;7.655502392344498;7.650555972485147
2008-01-01;4.615384615384616;5.8165548098434;3.225806451612903;10.666666666666668;8.678500986193294;8.577405857740587;13.701431492842536;8.256880733944955;3.0456852791878175;5.294117647058823;5.691056910569105;8.719851576994433;7.378129117259552;7.4074074074074066;5.828779599271402;13.767019667170954;10.978043912175648;10.36468330134357;6.391752577319587;7.511737089201878;6.768447837150127;8.11965811965812;7.327586206896551;8.577405857740587;7.625272331154684;9.01803607214429;8.185053380782918;8.24742268041237;6.209850107066381;5.4;5.181347150259067;7.5;7.627405482576695
2008-04-01;3.6363636363636362;6.444444444444445;3.172737955346651;12.790697674418606;9.30232558139535;8.172043010752688;10.16597510373444;7.343124165554073;2.0618556701030926;7.225433526011561;6.485355648535565;8.834586466165414;6.546854942233633;6.796116504854369;6.296296296296296;12.191358024691358;10.236220472440944;12.909441233140656;6.029106029106029;7.467532467532467;6.355715017939518;7.311827956989248;10.570824524312897;8.571428571428571;8.631578947368421;8.151093439363818;9.859154929577464;8.502024291497975;7.551020408163265;6.451612903225806;3.640776699029126;7.925407925407925;7.738447952107041
2008-07-01;3.3398821218074657;8.200455580865604;3.1525851197982346;12.475633528265107;10.073260073260073;6.471816283924843;7.867494824016563;8.96551724137931;3.8379530916844353;7.2727272727272725;8.078602620087336;9.45945945945946;6.666666666666667;6.138613861386139;5.440900562851782;10.914454277286136;8.531746031746032;13.28125;6.0546875;6.25;7.044410413476264;6.8584070796460175;9.494949494949495;8.1799591002045;9.523809523809524;8.627450980392156;10.869565217391305;8.893280632411066;6.6000000000000005;7.112970711297072;4.444444444444445;6.904231625835189;7.719599541908423
2008-10-01;4.462474645030426;7.900677200902935;3.875;13.706563706563706;9.497206703910614;6.25;10.46277665995976;8.277703604806408;3.6809815950920246;6.25;7.6923076923076925;7.968127490039841;6.0606060606060606;7.505070993914807;4.504504504504505;12.046444121915819;8.097165991902834;12.159329140461216;5.0;7.729468599033816;6.659836065573771;6.70995670995671;7.926829268292683;8.441558441558442;5.9071729957805905;9.67741935483871;8.778625954198473;8.651911468812877;4.536082474226804;6.277056277056277;4.719101123595506;7.28476821192053;7.45927272052387
2009-01-01;4.385964912280701;7.805907172995781;3.504380475594493;13.28125;7.9245283018867925;7.024793388429752;11.802575107296137;8.563899868247695;1.9444444444444444;7.530120481927711;7.127429805615551;7.3786407766990285;5.5198973042362;7.739307535641547;3.6630036630036633;13.134328358208954;8.536585365853659;12.298387096774194;5.517241379310345;8.766233766233766;6.8983137455288706;7.741935483870968;9.615384615384617;8.277404921700224;6.986899563318777;8.401639344262295;7.495069033530571;6.693711967545639;7.5396825396825395;4.968944099378882;4.854368932038835;7.517084282460136;7.513729929168211
2009-04-01;4.439252336448598;9.554140127388536;3.245942571785269;12.550607287449392;8.0;7.158351409978309;11.637931034482758;9.226594301221166;3.0973451327433628;7.725947521865889;7.218683651804671;8.949416342412452;7.387862796833773;5.520169851380043;5.019305019305019;14.674735249621785;7.4074074074074066;14.484126984126986;5.343511450381679;7.209302325581396;6.91919191919192;7.317073170731707;12.340425531914894;8.26271186440678;9.327548806941431;9.282700421940929;9.636363636363637;5.811623246492986;8.982035928143713;5.399568034557236;3.248259860788863;8.19672131147541;7.955464266723999
2009-07-01;5.533596837944664;9.606986899563319;4.1062801932367154;12.650602409638553;11.434108527131782;6.066945606694561;10.0418410041841;7.81456953642384;2.674897119341564;7.1530758226037205;6.653225806451612;8.13953488372093;8.868894601542417;5.991735537190083;4.271844660194175;14.391691394658753;9.240246406570842;12.77445109780439;5.656565656565657;6.971153846153847;7.165605095541401;5.909090909090909;11.387163561076605;6.981981981981981;8.731808731808732;9.503239740820735;9.14179104477612;7.269155206286837;7.100591715976331;5.639913232104121;3.3632286995515694;9.744779582366588;7.874393667156172
2009-10-01;5.122950819672131;8.724832214765101;3.689064558629776;13.806706114398423;11.1328125;4.282655246252676;8.26271186440678;5.503355704697987;3.917525773195876;6.137724550898203;6.300813008130081;6.573705179282868;5.748663101604278;6.837606837606838;3.3962264150943398;12.927191679049036;8.8659793814433;14.595660749506903;4.631578947368421;8.45771144278607;6.813186813186813;5.921052631578947;9.166666666666666;5.054945054945055;8.210526315789474;7.905982905982905;6.214689265536723;7.862903225806452;5.020080321285141;6.094808126410835;4.460093896713615;9.836065573770492;7.233639902701944
2010-01-01;3.8229376257545273;8.60215053763441;3.753351206434316;13.0859375;10.95617529880478;5.797101449275362;11.627906976744185;8.144192256341789;4.592901878914405;5.89101620029455;7.18954248366013;8.436213991769549;5.590062111801243;6.751054852320674;4.8828125;14.045801526717558;9.18803418803419;13.580246913580247;4.8;9.803921568627452;6.7853170189099;6.526315789473684;10.084033613445378;5.63063063063063;8.49673202614379;7.264957264957266;6.488549618320611;5.725971370143149;5.463182897862233;3.669724770642202;6.860158311345646;10.648148148148149;7.630783828960375
2010-04-01;3.3797216699801194;9.641255605381167;2.7704485488126647;11.717171717171718;10.097087378640776;7.264957264957266;14.042553191489363;8.677685950413224;4.621848739495799;6.119402985074627;9.034907597535934;10.843373493975903;6.532663316582915;6.6805845511482245;4.3893129770992365;16.104294478527606;8.577878103837472;10.087719298245613;4.9800796812749;6.526806526806526;7.763300760043432;6.223175965665236;11.63265306122449;7.322654462242563;8.24295010845987;9.533898305084746;7.246376811594203;5.410821643286573;7.615230460921844;3.8548752834467117;5.853658536585367;8.647450110864744;7.8573999558084635
2010-07-01;3.861788617886179;8.571428571428571;2.5925925925925926;13.16793893129771;9.888059701492537;6.7368421052631575;10.81081081081081;7.8431372549019605;2.4539877300613497;5.760709010339734;9.090909090909092;9.72762645914397;6.572164948453609;5.6367432150313155;6.805293005671078;15.27165932452276;5.128205128205128;10.151187904967603;4.536489151873767;6.921241050119331;7.448494453248812;6.607929515418502;8.16326530612245;6.621004566210045;6.196581196581197;12.231759656652361;7.142857142857142;5.8350100603621735;7.723577235772358;6.235011990407674;3.4482758620689653;8.2039911308204;7.418330397546698
2010-10-01;4.517453798767967;8.47457627118644;3.0112923462986196;11.842105263157894;11.1328125;5.470459518599562;7.8431372549019605;6.44216691068814;3.6809815950920246;5.62962962962963;7.739307535641547;8.421052631578947;6.786703601108034;8.108108108108109;7.198443579766536;12.5;5.439330543933055;13.186813186813188;2.7237354085603114;9.60591133004926;5.376910911966262;7.158351409978309;8.193277310924369;5.213270142180095;7.214428857715431;9.267241379310345;7.092198581560284;5.346534653465347;4.731182795698925;6.0889929742388755;3.7296037296037294;9.25925925925926;7.138289781868202
2011-01-01;4.989154013015185;8.19672131147541;4.375804375804376;12.670565302144249;13.294797687861271;4.978354978354979;10.975609756097562;6.896551724137931;3.7593984962406015;5.425219941348973;10.721649484536082;10.766045548654244;6.434316353887399;9.267241379310345;5.836575875486381;11.908396946564885;7.741935483870968;12.633832976445397;2.824858757062147;8.433734939759036;5.863539445628998;5.07399577167019;8.19672131147541;4.878048780487805;9.322033898305085;9.071274298056156;8.273381294964029;5.443548387096774;4.393305439330543;6.2953995157385;3.865979381443299;10.256410256410255;7.595762597270765
2011-04-01;3.3596837944664033;8.780487804878048;3.1591737545565004;13.307984790874524;12.5;5.482456140350877;12.475633528265107;9.352517985611511;3.765690376569038;6.646971935007386;11.013215859030836;9.56175298804781;6.388526727509778;9.090909090909092;4.8732943469785575;14.393939393939394;9.347826086956522;10.799136069114471;3.802281368821293;6.796116504854369;6.541077969649398;4.2105263157894735;9.054325955734406;7.2727272727272725;6.694560669456067;10.655737704918032;8.16326530612245;6.6000000000000005;4.572564612326044;5.908096280087528;4.640371229698376;8.735632183908045;7.748327626473706
2011-07-01;4.761904761904762;10.741687979539643;2.6151930261519305;10.474308300395258;9.586466165413533;7.72626931567329;12.423625254582484;8.797653958944283;2.941176470588235;6.821480406386067;7.505518763796909;8.523908523908524;7.029177718832891;9.049773755656108;5.513307984790875;15.060240963855422;6.029106029106029;9.375;4.038461538461538;8.45771144278607;6.619641888225719;5.714285714285714;9.01803607214429;6.490384615384616;4.98960498960499;11.297071129707113;6.493506493506493;5.555555555555555;5.719921104536489;5.4945054945054945;2.857142857142857;6.444444444444445;7.317689772494301
2011-10-01;6.237424547283702;11.195928753180661;2.977667493796526;11.683168316831685;9.514563106796116;6.422018348623854;11.561866125760648;7.234042553191489;2.6515151515151514;5.830903790087463;9.071729957805907;6.808510638297872;8.190224570673713;7.488986784140969;6.928838951310862;12.025316455696203;3.5343035343035343;11.136363636363637;2.8735632183908044;9.900990099009901;5.804046858359958;5.183585313174946;6.5979381443298974;4.796163069544365;4.45859872611465;9.95475113122172;5.797101449275362;6.066945606694561;4.914529914529915;5.990783410138248;3.4482758620689653;8.26086956521739;7.016922346366584
2012-01-01;5.106382978723404;8.78186968838527;3.1565656565656566;13.043478260869565;10.49618320610687;6.108597285067873;10.993657505285412;7.2485207100591715;2.674897119341564;5.13595166163142;11.134903640256958;8.0338266384778;7.2727272727272725;6.444444444444445;6.614785992217899;11.40495867768595;5.648535564853557;13.563218390804598;3.180914512922465;7.231920199501247;6.746463547334058;5.099778270509978;8.125;4.502369668246446;5.833333333333333;8.849557522123893;7.763401109057301;7.43801652892562;4.565217391304348;5.200945626477541;4.749340369393139;8.565310492505352;7.2098460395356065
2012-04-01;4.219409282700422;7.880434782608696;2.73972602739726;11.685823754789272;9.652509652509652;3.5794183445190155;12.0;8.370702541106128;1.6917293233082706;5.727554179566564;10.119047619047619;9.850107066381156;5.826558265582656;5.8165548098434;5.533596837944664;10.151515151515152;7.462686567164178;11.342592592592593;5.122950819672131;6.6350710900473935;6.541554959785523;4.6255506607929515;9.164969450101832;5.200945626477541;4.791666666666667;10.75268817204301;7.850467289719626;7.505070993914807;4.098360655737705;5.3452115812917596;3.125;7.311827956989248;6.928790710056778
2012-07-01;5.154639175257731;6.862745098039216;2.5;10.87378640776699;10.559006211180124;6.521739130434782;12.156862745098039;8.75;2.771855010660981;6.287425149700598;7.644628099173553;7.048458149779736;8.310991957104557;6.791569086651054;5.747126436781609;9.67741935483871;7.173913043478261;9.813084112149532;4.824561403508771;7.579462102689487;6.160867084997148;4.954954954954955;9.34959349593496;4.433497536945813;3.485838779956427;8.488612836438923;7.222222222222221;6.693711967545639;4.930966469428008;5.543237250554324;4.337349397590361;6.96629213483146;6.863013025177937
