DATE;Bahía Blanca ‐ Cerri;Cdro. Rivadavia – Rada Tilly;Ciudad de Buenos Aires;Concordia;Corrientes;Formosa;Gran Catamarca;Gran Córdoba;Gran La Plata;Gran Mendoza;Gran Paraná;Gran Resistencia;Gran Rosario;Gran San Juan;Gran Santa Fé;Gran Tucumán ‐ T. Viejo;Jujuy ‐ Palpalá;La Rioja;Mar del Plata ‐ Batán;Neuquén – Plottier;Partidos del GBA;Posadas;Rawson – Trelew;Río Cuarto;Río Gallegos;S.del Estero ‐ La Banda;Salta;San Luis ‐ El Chorrillo;San Nicolás – Villa Constitución;Santa Rosa ‐ Toay;Ushuaia ‐ Río Grande;Viedma – Carmen de Patagones;Promedio Nacional
2012-10-01;4.30327868852459;7.785888077858881;2.247191011235955;11.023622047244094;10.323886639676113;8.369098712446352;12.09016393442623;7.591240875912408;3.125;6.865671641791045;9.210526315789473;4.534606205250596;6.636500754147813;6.108597285067873;7.0745697896749515;9.47867298578199;6.11353711790393;9.879518072289157;5.508474576271186;6.1465721040189125;6.310958118187034;5.336426914153132;9.426229508196721;4.884318766066838;4.157549234135667;7.081545064377683;9.124767225325884;7.186858316221765;3.896103896103896;5.176470588235294;5.289672544080604;7.46606334841629;6.867299386212887
2013-01-01;3.4482758620689653;7.444168734491314;2.080237741456166;8.477842003853564;7.984031936127744;5.106382978723404;12.083333333333334;7.868383404864092;1.82648401826484;6.2404870624048705;8.658008658008658;6.345177664974619;6.675392670157068;4.4543429844097995;7.83132530120482;8.385093167701864;5.982905982905983;10.940919037199125;4.656319290465632;6.5375302663438255;7.038288288288289;5.569007263922518;7.889125799573561;3.414634146341464;3.579952267303103;7.76255707762557;6.915887850467289;7.547169811320755;5.23138832997988;4.883720930232558;4.0;7.865168539325842;6.397610700104391
2013-04-01;3.006012024048096;6.989247311827956;2.6722925457102673;7.89980732177264;9.306930693069306;3.4693877551020407;11.885245901639344;7.608695652173914;1.1673151750972763;4.160246533127889;7.535641547861507;8.851674641148326;6.282722513089005;3.9170506912442393;6.315789473684211;7.819548872180452;7.322175732217573;9.606986899563319;4.051172707889126;6.7164179104477615;7.090187180941577;4.943820224719101;7.343412526997841;3.7647058823529407;4.166666666666666;8.017817371937639;6.95970695970696;8.786610878661087;7.099391480730223;4.57516339869281;5.289672544080604;6.306306306306306;6.2789944788965
2013-07-01;3.006012024048096;6.36604774535809;2.7027027027027026;9.523809523809524;9.896907216494846;5.2521008403361344;11.799999999999999;6.958762886597938;2.1868787276341948;4.790419161676647;5.9071729957805905;8.375634517766498;6.490066225165562;4.705882352941177;4.848484848484849;7.363770250368189;4.506437768240343;8.951965065502183;4.524886877828054;4.651162790697675;7.496012759170653;5.980861244019139;6.517311608961303;5.092592592592593;3.6613272311212817;6.25;7.777777777777778;8.731808731808732;5.928853754940711;5.463182897862233;4.627249357326478;6.1946902654867255;6.141586648203154
2013-10-01;4.198473282442748;6.112469437652812;2.027883396704689;7.855626326963907;8.76068376068376;4.680851063829787;9.31174089068826;7.617728531855955;3.300970873786408;5.065123010130246;7.860262008733625;5.655526992287918;4.7091412742382275;4.656319290465632;6.762295081967213;9.79782270606532;4.506437768240343;7.829977628635347;3.755868544600939;3.414634146341464;7.514450867052023;5.109489051094891;8.23045267489712;5.800464037122969;3.753351206434316;7.852193995381063;8.765652951699463;6.5979381443298974;5.0;5.134474327628362;3.896103896103896;5.567010309278351;5.97191929616678
2014-01-01;3.2719836400818;7.654320987654321;2.5943396226415096;7.158351409978309;5.818965517241379;6.401766004415011;9.475806451612904;7.456724367509987;4.752475247524752;5.603448275862069;8.98661567877629;4.324324324324325;4.390934844192635;5.588822355289421;7.048458149779736;8.49772382397572;5.217391304347826;6.623931623931624;3.7037037037037033;6.301369863013699;6.421612046058459;4.783599088838269;10.256410256410255;5.88235294117647;3.2520325203252036;9.887640449438202;8.631921824104234;4.732510288065844;4.8;5.238095238095238;4.750593824228028;5.9196617336152215;6.107121481444139
2014-04-01;1.9855595667870036;10.687022900763358;2.2340425531914896;7.929515418502203;6.720977596741344;6.086956521739131;7.017543859649122;8.73015873015873;4.82897384305835;6.351351351351352;7.3643410852713185;5.9259259259259265;4.054054054054054;5.533596837944664;4.536082474226804;6.25;5.032822757111598;6.862745098039216;3.4246575342465753;4.415584415584416;6.394172399838122;3.8379530916844353;6.837606837606838;5.458089668615984;4.986876640419948;8.29875518672199;7.204610951008646;5.894736842105263;5.436893203883495;5.14018691588785;4.72972972972973;6.25;5.82629762474528
2014-07-01;3.302752293577982;8.92018779342723;2.3133543638275498;8.447488584474886;7.802874743326489;5.995717344753747;6.578947368421052;9.80891719745223;5.046728971962617;5.662983425414365;5.128205128205128;8.148148148148149;3.994490358126722;4.52755905511811;3.795066413662239;7.808219178082192;7.949790794979079;6.8181818181818175;3.1042128603104215;4.422604422604422;7.377381434941224;3.3472803347280333;5.296610169491525;4.12573673870334;5.83756345177665;7.974137931034483;8.591549295774648;7.039337474120083;6.679389312977099;6.2953995157385;4.090909090909091;6.60377358490566;6.026109331223649
2014-10-01;4.136690647482014;8.590308370044053;2.3001095290251916;8.944954128440367;5.36779324055666;6.4655172413793105;10.29126213592233;8.525033829499323;4.158790170132325;5.099150141643059;5.030181086519115;5.276381909547738;5.364511691884457;4.2065009560229445;4.597701149425287;9.405255878284924;6.553911205073996;7.251908396946565;2.2522522522522523;3.4739454094292808;7.180314643001211;3.1578947368421053;5.605381165919283;5.742574257425743;3.508771929824561;11.182795698924732;8.071135430916552;5.894736842105263;7.1017274472168905;5.990783410138248;3.9800995024875623;6.25;5.967449201072292
2015-01-01;3.007518796992481;9.318181818181818;3.318077803203661;8.390022675736962;6.470588235294119;6.363636363636363;7.751937984496124;7.747489239598278;4.233870967741935;7.365439093484419;7.017543859649122;3.4666666666666663;5.5934515688949515;7.818181818181818;4.8359240069084635;8.18452380952381;5.172413793103448;6.374501992031872;2.314814814814815;5.59610705596107;7.1680376028202115;1.9867549668874174;6.839622641509433;5.7654075546719685;2.989130434782609;12.943632567849686;6.805555555555555;4.65587044534413;8.030592734225621;5.977011494252873;5.1020408163265305;7.751937984496124;6.136140223838261
2015-04-01;2.3008849557522124;7.816091954022989;1.948051948051948;8.636363636363637;7.6;4.67706013363029;5.511811023622047;6.125166444740346;3.0952380952380953;5.833333333333333;5.447470817120623;4.976303317535545;5.382436260623229;6.810035842293908;5.1020408163265305;7.496251874062969;6.911447084233262;6.769825918762089;2.6128266033254155;5.974025974025974;6.1184723304754485;3.2537960954446854;6.236559139784946;5.36779324055666;4.292929292929292;9.97830802603037;5.0;4.320987654320987;7.196969696969697;6.338028169014084;4.13625304136253;7.615230460921844;5.652562286902343
2016-04-01;2.9684601113172544;7.399103139013453;2.598752598752599;8.67579908675799;5.781584582441114;3.0927835051546393;7.007575757575757;5.631868131868132;3.854389721627409;5.685131195335277;2.3172905525846703;5.476190476190476;6.056129985228951;6.666666666666667;4.232804232804233;8.187134502923977;2.9296875;6.9306930693069315;2.8260869565217392;4.1551246537396125;5.574136008918618;2.9914529914529915;7.478632478632479;4.330708661417323;3.591160220994475;10.492505353319057;6.116642958748222;4.11522633744856;7.129455909943714;7.631578947368421;3.1818181818181817;13.043478260869565;5.567189148023203
2016-07-01;3.4111310592459607;5.411764705882352;1.956745623069001;8.409090909090908;3.2467532467532463;3.2911392405063293;5.420560747663552;7.493188010899182;3.2679738562091507;4.334828101644246;3.1135531135531136;3.0373831775700935;5.150214592274678;7.317073170731707;5.026929982046679;7.5691411935953425;4.2682926829268295;7.797270955165692;3.382663847780127;3.0555555555555554;5.737403457153365;3.571428571428571;7.423580786026202;6.072106261859583;4.610951008645533;8.212560386473431;6.629834254143646;4.276985743380855;5.078125;7.008086253369273;3.34075723830735;10.089686098654708;5.250398713487695
2016-10-01;3.389830508474576;5.5045871559633035;2.3036649214659684;8.823529411764707;6.183368869936034;4.050632911392405;6.981132075471698;9.70873786407767;5.077262693156733;4.712812960235641;4.104477611940299;4.422604422604422;2.9141104294478524;7.096774193548387;4.1516245487364625;7.391304347826087;4.918032786885246;7.361963190184049;4.978354978354979;4.557640750670242;6.317411402157165;2.9978586723768736;6.8181818181818175;4.9800796812749;5.341246290801187;6.403940886699508;5.676855895196507;3.4274193548387095;3.2442748091603053;5.778894472361809;3.8554216867469884;10.610079575596817;5.440128474297792
2017-01-01;3.9525691699604746;5.679012345679013;3.2537960954446854;7.918552036199094;7.468879668049793;3.65296803652968;7.0342205323193925;8.993288590604028;4.121475054229935;6.047197640117994;4.81283422459893;5.585106382978723;4.92040520984081;4.911591355599214;3.4545454545454546;7.848837209302325;3.0303030303030303;7.551020408163265;3.9911308203991127;5.714285714285714;5.837466615795498;2.3965141612200433;6.588235294117648;4.563492063492063;3.048780487804878;8.240534521158128;5.449591280653951;3.8461538461538463;4.25531914893617;7.772020725388601;3.359173126614987;10.81081081081081;5.50344097066554
2017-04-01;3.2;6.698564593301436;3.1049250535331905;7.829977628635347;4.395604395604396;3.414634146341464;5.545286506469501;6.5;4.6966731898238745;5.247813411078718;4.66321243523316;3.278688524590164;5.84144645340751;4.6263345195729535;3.793103448275862;6.086956521739131;2.9702970297029703;6.25;3.0660377358490565;4.358974358974359;6.247689463955638;1.5217391304347827;6.843267108167771;4.150943396226415;3.125;11.11111111111111;7.192254495159059;3.2586558044806515;5.283757338551859;6.8493150684931505;2.7649769585253456;11.347517730496454;5.164523673679229
2017-07-01;2.490421455938697;6.65083135391924;1.8518518518518516;6.651884700665188;2.9279279279279278;2.9268292682926833;7.648183556405354;7.115628970775095;4.4989775051124745;4.954954954954955;3.145695364238411;2.9810298102981028;5.702364394993046;4.280821917808219;4.020979020979021;4.896142433234421;3.4000000000000004;6.666666666666667;2.7149321266968327;3.0054644808743167;6.110056925996205;2.0044543429844097;4.781704781704782;5.088062622309197;5.230769230769231;8.235294117647058;6.266666666666667;4.918032786885246;4.724409448818897;8.142493638676845;2.941176470588235;9.1324200913242;4.878347777687608
2017-10-01;1.6697588126159555;4.523809523809524;2.4282560706401766;7.191011235955057;6.947368421052631;3.4090909090909087;6.22568093385214;7.830551989730424;5.084745762711865;3.2448377581120944;2.7463651050080773;5.943152454780361;3.1390134529147984;5.123674911660777;2.6223776223776225;6.315789473684211;4.780114722753346;5.918367346938775;2.027027027027027;4.481792717086835;5.681381957773512;1.9396551724137931;5.36480686695279;5.9880239520958085;4.819277108433735;7.764705882352942;5.867014341590613;5.158730158730158;2.734375;8.088235294117647;1.7902813299232736;7.641921397379912;4.827849834798963
2018-01-01;2.7426160337552745;4.25;1.5873015873015872;7.158836689038031;6.4593301435406705;1.9693654266958425;4.835589941972921;7.242693773824651;5.580357142857143;3.829160530191458;4.2622950819672125;5.251141552511415;3.133903133903134;4.474708171206226;2.8933092224231465;6.197183098591549;5.137614678899083;4.609218436873747;2.666666666666667;6.111111111111111;5.614448370632116;2.0044543429844097;5.720823798627003;5.653021442495127;3.076923076923077;7.7433628318584065;6.8181818181818175;4.940711462450593;2.0952380952380953;6.0606060606060606;2.6627218934911245;6.607929515418502;4.668463285382412
2018-04-01;4.025423728813559;5.037783375314862;1.901565995525727;6.108597285067873;3.8636363636363633;4.460093896713615;4.905660377358491;7.389162561576355;5.0884955752212395;6.128550074738415;4.671280276816609;3.7914691943127963;5.467625899280575;5.210420841683367;4.051565377532229;5.625879043600563;4.780114722753346;4.276985743380855;2.8199566160520604;4.395604395604396;5.77967416602017;1.348314606741573;3.7527593818984544;4.7713717693836974;2.912621359223301;10.38135593220339;6.447368421052632;4.39121756487026;2.5440313111545985;6.2857142857142865;1.7543859649122806;5.1652892561983474;4.672936730136135
2018-07-01;2.526315789473684;5.449591280653951;1.82648401826484;7.045454545454545;6.593406593406594;3.902439024390244;5.566218809980806;7.8817733990147785;3.902439024390244;5.255255255255255;2.7923211169284468;5.063291139240507;5.303030303030303;5.95903165735568;3.096539162112933;5.710102489019034;3.5294117647058822;4.175365344467641;3.282275711159737;3.978779840848806;6.0606060606060606;1.3100436681222707;3.282275711159737;5.088062622309197;3.754266211604096;10.176991150442479;6.5595716198125835;4.590818363273453;3.3596837944664033;6.481481481481481;2.211302211302211;5.048543689320388;4.711349151657946
2018-10-01;1.8292682926829267;4.761904761904762;1.6778523489932886;6.802721088435375;8.932461873638346;5.393258426966292;4.819277108433735;6.593406593406594;4.849884526558892;4.242424242424243;4.5531197301854975;5.011933174224343;4.354587869362364;5.859375;2.355072463768116;6.762589928057554;5.420560747663552;5.809128630705394;1.9522776572668112;4.3478260869565215;6.332556332556333;1.55902004454343;2.771362586605081;5.7915057915057915;4.012345679012346;6.798245614035088;6.762028608582575;3.4274193548387095;3.795066413662239;7.1022727272727275;2.512562814070352;4.054054054054054;4.726480330386667
2019-01-01;2.3404255319148937;4.822335025380711;1.7817371937639197;8.637873754152823;8.056872037914692;3.722084367245657;3.5294117647058822;7.160194174757281;4.618473895582329;5.089408528198074;4.675324675324675;3.1645569620253164;4.09711684370258;5.527638190954774;1.478743068391867;8.751793400286944;6.077348066298343;3.9603960396039604;1.680672268907563;3.684210526315789;5.834305717619603;1.1363636363636365;2.834008097165992;4.39121756487026;3.0303030303030303;10.2;5.34045393858478;5.490196078431373;3.9076376554174073;6.720430107526881;2.406417112299465;3.6764705882352944;4.619513120070181
2019-04-01;3.2719836400818;6.117021276595745;2.2271714922048997;8.443708609271523;5.4245283018867925;8.06845965770171;5.5876685934489405;7.5401730531520395;4.597701149425287;5.079825834542816;4.330175913396482;5.212355212355212;5.701078582434515;5.338078291814947;2.0;8.806818181818182;6.042884990253411;3.4615384615384617;2.0325203252032518;4.0;5.3806297329613395;0.9009009009009009;3.476482617586912;4.678362573099415;3.1645569620253164;9.1796875;7.03448275862069;5.813953488372093;3.0852994555353903;5.94900849858357;2.0202020202020203;4.066543438077634;4.938556297284103
2019-07-01;3.5416666666666665;5.013927576601671;1.738122827346466;10.361842105263158;5.922551252847381;9.70873786407767;6.719367588932807;6.529625151148731;3.815261044176707;4.3999999999999995;4.602510460251046;;5.431309904153355;6.770833333333333;2.3255813953488373;7.814761215629522;3.6893203883495143;3.353057199211045;3.0973451327433628;5.2109181141439205;5.98256735340729;0.684931506849315;3.303964757709251;5.128205128205128;4.3478260869565215;7.584830339321358;7.8561917443408795;4.6966731898238745;2.4029574861367835;7.82122905027933;1.5189873417721518;5.156537753222836;5.049407772846771
2019-10-01;3.3126293995859215;7.512953367875648;2.1226415094339623;10.1010101010101;6.8493150684931505;7.35632183908046;4.536082474226804;5.163727959697733;2.549019607843137;3.940217391304348;4.5811518324607325;5.415860735009671;4.761904761904762;7.107438016528926;2.73224043715847;8.16326530612245;4.054054054054054;3.6511156186612577;2.050113895216401;4.615384615384616;6.461906661348225;1.3824884792626728;2.5;3.571428571428571;4.046242774566474;8.651911468812877;6.299212598425196;3.8;3.473491773308958;7.78816199376947;1.6528925619834711;7.099391480730223;4.915736761084023
2020-01-01;2.7906976744186047;10.465116279069768;1.74496644295302;4.583333333333333;6.544502617801047;5.59610705596107;4.201680672268908;5.5934515688949515;5.846774193548387;4.892086330935252;4.0;4.154302670623145;5.008077544426494;5.291970802919708;5.686274509803922;8.937605396290051;5.631067961165048;4.545454545454546;1.7412935323383085;3.9886039886039883;5.752003771805752;1.3404825737265416;1.8181818181818181;3.821656050955414;3.2679738562091507;8.552631578947368;5.116959064327485;4.166666666666666;3.898635477582846;6.707317073170732;2.5396825396825395;5.263157894736842;4.796522358962585
2020-04-01;1.9011406844106464;9.223300970873787;1.8469656992084433;5.617977528089887;5.128205128205128;8.13953488372093;5.707762557077626;6.304728546409807;6.333333333333334;3.64741641337386;4.815864022662889;4.37956204379562;4.166666666666666;5.172413793103448;4.524886877828054;8.560311284046692;3.6072144288577155;3.684210526315789;0.4149377593360996;4.545454545454546;4.063429137760158;0.0;3.5398230088495577;4.72636815920398;2.888086642599278;7.584269662921349;7.578558225508318;5.630026809651475;2.6415094339622645;6.467661691542288;2.5380710659898478;4.477611940298507;4.683040733470563
2020-07-01;2.9702970297029703;3.8348082595870205;1.5151515151515151;9.2;5.203619909502263;9.403669724770642;5.895691609977324;5.122950819672131;3.902439024390244;2.824858757062147;4.522613065326634;6.824146981627297;4.285714285714286;4.553734061930783;2.766798418972332;6.306306306306306;3.557312252964427;3.004291845493562;0.4694835680751174;4.934210526315789;3.0136986301369864;0.4878048780487805;2.059496567505721;5.804749340369393;2.6455026455026456;6.208425720620843;7.802547770700636;6.3559322033898304;3.9886039886039883;6.8181818181818175;;4.761904761904762;4.549836977016393
2020-10-01;2.7777777777777777;5.135135135135135;2.097902097902098;7.212475633528265;5.314009661835748;7.6923076923076925;5.045871559633028;2.4691358024691357;3.9408866995073892;4.4692737430167595;2.6178010471204187;6.25;3.3670033670033668;5.75139146567718;2.60707635009311;7.346938775510205;5.283757338551859;2.6804123711340204;2.6936026936026933;3.9285714285714284;4.738878143133462;1.4018691588785046;2.6004728132387704;3.857566765578635;1.9305019305019304;7.476635514018691;5.528455284552845;5.934065934065933;5.052631578947368;4.870129870129871;1.1428571428571428;5.797101449275362;4.344140507048619
2021-01-01;2.7649769585253456;5.026455026455026;2.0930232558139537;6.111111111111111;4.3927648578811365;6.712962962962964;5.605381165919283;7.014388489208632;4.275534441805226;4.193971166448231;2.2452504317789295;3.793103448275862;3.912363067292645;3.2906764168190126;5.436893203883495;6.768189509306261;3.9473684210526314;2.9598308668076108;1.1560693641618496;4.383561643835616;4.022988505747127;1.3761467889908259;1.580135440180587;3.6674816625916873;2.694610778443114;7.658643326039387;5.02092050209205;2.813852813852814;4.940711462450593;6.315789473684211;0.5847953216374269;4.77326968973747;4.110413174212254
2021-04-01;2.558139534883721;4.23728813559322;1.8134715025906734;7.0754716981132075;3.9408866995073892;5.9405940594059405;6.4732142857142865;5.077574047954866;4.166666666666666;2.1361815754339117;1.7574692442882252;4.702194357366771;3.571428571428571;2.5316455696202533;6.800000000000001;7.18954248366013;3.486238532110092;2.1052631578947367;0.5376344086021506;3.43980343980344;2.546523016650343;0.7109004739336493;1.9736842105263157;3.9832285115303985;2.5559105431309903;6.1002178649237475;6.03085553997195;2.7027027027027026;5.3061224489795915;6.666666666666667;1.0416666666666665;3.9260969976905313;3.846415112937869
2021-07-01;1.4184397163120568;4.9275362318840585;1.855287569573284;7.858546168958743;3.674540682414698;5.445544554455446;4.524886877828054;4.172274562584119;4.30622009569378;3.7138927097661623;1.5050167224080269;4.557640750670242;3.129657228017884;3.9586919104991396;3.653846153846154;6.840390879478828;4.4692737430167595;1.6632016632016633;1.7721518987341773;3.664921465968586;2.4288107202680065;0.48543689320388345;1.6771488469601679;5.800000000000001;2.922077922077922;4.365904365904366;4.775280898876404;2.9661016949152543;4.444444444444445;3.7854889589905363;0.7957559681697612;3.1553398058252426;3.58480475327962
2021-10-01;2.1791767554479415;3.1791907514450863;1.484480431848853;7.142857142857142;5.6000000000000005;4.672897196261682;4.918032786885246;3.896103896103896;4.285714285714286;5.0271739130434785;1.7713365539452495;4.784688995215311;2.295552367288379;4.631217838765009;1.6032064128256511;5.930807248764415;7.386363636363637;1.3274336283185841;2.083333333333333;3.3653846153846154;3.7377450980392157;1.5730337078651686;1.411290322580645;5.691056910569105;2.9605263157894735;5.091649694501019;2.9717682020802374;4.8832271762208075;5.617977528089887;4.953560371517028;0.5025125628140703;2.4213075060532687;3.7306439745603663
2022-01-01;3.579952267303103;2.3255813953488373;1.3793103448275863;5.47945205479452;6.25;4.157043879907621;4.269662921348314;4.654255319148936;6.0606060606060606;4.657534246575342;2.0654044750430294;7.8431372549019605;2.5991792065663475;4.121863799283155;1.768172888015717;6.549520766773163;5.996131528046422;2.1834061135371177;1.3054830287206265;3.4739454094292808;4.739052189562088;1.5909090909090908;1.9189765458422177;3.79746835443038;3.3444816053511706;7.051282051282051;3.9453717754172986;3.1512605042016806;5.927342256214149;5.047318611987381;0.7594936708860759;1.4527845036319613;3.8576682537466462
2022-04-01;1.9823788546255507;2.5069637883008355;1.8823529411764703;7.2265625;5.248618784530387;7.294117647058823;4.719101123595506;4.062909567496723;4.978354978354979;3.6684782608695654;1.2544802867383513;7.009345794392523;3.183023872679045;4.4036697247706424;2.490421455938697;5.32724505327245;5.1923076923076925;3.7199124726477026;0.79155672823219;2.3376623376623376;4.146730462519936;1.5730337078651686;2.0785219399538106;3.5051546391752577;2.3255813953488373;6.896551724137931;3.903903903903904;1.9522776572668112;5.2434456928838955;4.615384615384616;1.5706806282722512;2.6378896882494005;3.7415193724878844
2022-07-01;0.4608294930875576;2.4539877300613497;1.7241379310344827;8.383233532934131;3.015075376884422;6.699751861042183;3.837471783295711;3.5479632063074904;4.400977995110025;5.0;2.564102564102564;8.274231678486997;4.630969609261939;4.150943396226415;3.7475345167652856;4.747320061255743;5.742574257425743;4.20353982300885;2.3255813953488373;2.479338842975207;3.7823834196891193;1.293103448275862;2.4096385542168677;3.761061946902655;2.952029520295203;5.844155844155844;3.2507739938080498;4.721030042918455;4.8732943469785575;5.142857142857142;1.5915119363395225;3.631961259079903;3.926355203441628
