DATE;Bahía Blanca ‐ Cerri;Cdro. Rivadavia – Rada Tilly;Ciudad de Buenos Aires;Concordia;Corrientes;Formosa;Gran Catamarca;Gran Córdoba;Gran La Plata;Gran Mendoza;Gran Paraná;Gran Resistencia;Gran Rosario;Gran San Juan;Gran Santa Fé;Gran Tucumán ‐ T. Viejo;Jujuy ‐ Palpalá;La Rioja;Mar del Plata ‐ Batán;Neuquén – Plottier;Partidos del GBA;Posadas;Rawson – Trelew;Río Cuarto;Río Gallegos;S.del Estero ‐ La Banda;Salta;San Luis ‐ El Chorrillo;San Nicolás – Villa Constitución;Santa Rosa ‐ Toay;Ushuaia ‐ Río Grande;Viedma – Carmen de Patagones;Promedio Nacional
2003-07-01;3.733333333333334;13.178294573643413;2.8312570781426953;16.605166051660518;9.770114942528735;25.098039215686274;13.962264150943396;9.69325153374233;6.104129263913824;5.1020408163265305;5.681818181818182;17.794486215538846;8.860759493670885;9.701492537313433;9.62962962962963;18.686131386861312;13.471502590673575;13.389121338912133;3.5653650254668934;3.4334763948497855;9.263657957244655;21.763085399449036;;11.618257261410788;12.017167381974248;16.966580976863753;14.018691588785046;12.213740458015266;;2.941176470588235;4.824561403508771;;10.893744574223982
2003-10-01;3.816793893129771;12.875536480686694;3.1141868512110724;14.925373134328357;10.43956043956044;24.897959183673468;12.692307692307692;9.42675159235669;6.030150753768844;6.051873198847262;4.273504273504273;17.82178217821782;6.9306930693069315;8.5;9.85576923076923;20.378457059679768;18.5378590078329;11.952191235059761;4.568527918781726;4.867256637168142;10.574837310195226;18.256130790190735;;10.91703056768559;9.9601593625498;18.328840970350406;15.172413793103448;10.038610038610038;;6.198347107438017;3.414634146341464;;10.855777169539847
2004-01-01;3.482587064676617;9.090909090909092;2.0348837209302326;16.917293233082706;7.017543859649122;29.629629629629626;13.991769547325102;9.718670076726342;5.903398926654741;6.865671641791045;6.0;17.444717444717444;6.970509383378016;9.090909090909092;11.162790697674419;18.910741301059;17.365269461077844;11.952191235059761;5.902777777777778;3.982300884955752;11.545399879735418;20.698924731182796;;8.520179372197308;8.032128514056225;20.82191780821918;14.035087719298245;9.67741935483871;;3.4782608695652173;3.669724770642202;;10.824607140955829
2004-04-01;2.261306532663317;6.41025641025641;1.735357917570499;17.537313432835823;7.202216066481995;28.74015748031496;16.115702479338843;8.215962441314554;6.620209059233449;5.660377358490567;6.575342465753424;15.566037735849056;6.451612903225806;10.92896174863388;10.933940774487471;19.616519174041297;12.931034482758621;13.307984790874524;4.288164665523156;2.380952380952381;11.742424242424242;23.096446700507613;;8.225108225108226;8.23045267489712;20.27027027027027;12.691466083150985;6.504065040650407;;0.8695652173913043;2.928870292887029;;10.277175139582317
2004-07-01;3.4739454094292808;8.646616541353383;2.1372328458942635;14.17910447761194;7.387862796833773;23.93822393822394;15.289256198347106;8.292079207920793;5.545927209705372;7.000000000000001;5.070422535211268;16.32183908045977;5.177111716621254;10.597826086956522;8.878504672897195;19.45636623748212;13.520408163265307;12.734082397003746;3.678929765886288;2.9661016949152543;10.611854684512428;22.982885085574573;;8.88888888888889;11.522633744855968;19.327731092436977;13.953488372093023;9.469696969696969;;1.646090534979424;2.5;;10.179141736174373
2004-10-01;1.2953367875647668;9.523809523809524;2.457002457002457;14.44866920152091;7.012987012987012;24.899598393574294;14.741035856573706;8.982035928143713;6.643356643356643;5.6716417910447765;3.9886039886039883;16.3855421686747;5.9760956175298805;9.443099273607748;8.851674641148326;19.97084548104956;13.477088948787062;11.524163568773234;4.273504273504273;4.23728813559322;10.067462376751427;16.953316953316953;;8.144796380090497;10.526315789473683;20.949720670391063;15.192743764172336;8.914728682170542;;2.4896265560165975;3.3057851239669422;;10.01199572376551
2005-01-01;1.5625;7.5396825396825395;3.262092238470191;15.849056603773585;5.7894736842105265;25.806451612903224;15.294117647058824;8.084577114427862;7.21830985915493;5.007587253414264;3.6111111111111107;18.85441527446301;4.947916666666666;8.374384236453201;10.16548463356974;20.82695252679939;10.335195530726256;12.790697674418606;3.7606837606837606;3.7344398340248963;10.17526777020448;13.846153846153847;;6.666666666666667;8.0;21.85792349726776;14.672686230248308;6.827309236947792;;1.680672268907563;5.172413793103448;;9.714283555569395
2005-04-01;2.631578947368421;7.307692307692308;3.4013605442176873;14.772727272727273;6.896551724137931;24.90118577075099;15.6;6.041923551171394;6.666666666666667;5.531295487627365;5.714285714285714;18.705035971223023;4.321907600596125;11.74934725848564;10.933333333333334;22.156573116691288;9.695290858725762;12.82051282051282;3.361344537815126;3.3333333333333335;10.293386374937842;18.67007672634271;;3.375527426160337;6.504065040650407;19.40700808625337;12.10762331838565;4.743083003952568;;0.847457627118644;4.098360655737705;;9.537535692306944
2005-07-01;3.0848329048843186;6.504065040650407;1.6722408026755853;9.737827715355806;7.608695652173914;20.784313725490197;16.733067729083665;5.115712545676005;5.739130434782608;6.286549707602338;5.263157894736842;15.727699530516432;6.177606177606178;11.910669975186105;9.389671361502346;23.20675105485232;13.054830287206268;14.457831325301203;3.5058430717863103;4.184100418410042;10.488846701471285;18.56763925729443;;3.4934497816593884;5.622489959839357;20.380434782608695;12.933025404157044;5.394190871369295;;0.8333333333333334;5.098039215686274;;9.412277471134413
2005-10-01;1.530612244897959;6.719367588932807;2.9342723004694835;11.787072243346007;7.12401055408971;23.62204724409449;16.796875;7.611241217798595;4.7272727272727275;5.216095380029806;3.519061583577713;16.428571428571427;6.33245382585752;10.513447432762836;9.685230024213075;20.08670520231214;13.573407202216067;11.155378486055776;3.3391915641476277;3.508771929824561;11.242324043457723;18.546365914786968;;3.9301310043668125;3.937007874015748;19.718309859154928;15.384615384615385;5.349794238683128;;4.230769230769231;6.349206349206349;;9.479296864811262
2006-01-01;1.8469656992084433;7.59493670886076;3.9260969976905313;13.333333333333334;6.753246753246753;27.710843373493976;13.565891472868216;7.06713780918728;5.410447761194029;4.5321637426900585;2.793296089385475;19.37799043062201;6.565656565656567;11.74934725848564;10.173697270471465;19.940029985007495;13.953488372093023;8.088235294117647;3.559870550161812;1.0256410256410255;10.544053923928743;15.909090909090908;;4.867256637168142;3.1372549019607843;17.270194986072422;15.454545454545453;4.661016949152542;;3.968253968253968;6.363636363636363;;9.349780020249133
2006-04-01;3.8363171355498724;10.441767068273093;3.9529914529914527;12.915129151291513;7.651715039577836;25.396825396825395;10.687022900763358;5.839416058394161;4.821428571428572;4.857142857142857;4.788732394366197;19.26605504587156;5.816831683168317;12.4031007751938;10.688836104513063;22.90809327846365;15.027322404371585;8.695652173913043;3.4904013961605584;3.3653846153846154;10.829817158931084;15.165876777251185;;4.8979591836734695;2.307692307692308;17.534246575342465;15.727699530516432;4.526748971193416;;0.7905138339920948;3.8461538461538463;;9.395754265116924
2006-07-01;3.875968992248062;6.779661016949152;2.38353196099675;9.867172675521822;9.193245778611631;22.15568862275449;11.238095238095239;5.467800729040097;4.313725490196078;4.60431654676259;3.9292730844793713;15.055762081784389;6.1459667093469905;11.1328125;8.797127468581687;23.684210526315788;13.267326732673268;11.30952380952381;4.5855379188712515;5.151515151515151;11.31369798971482;17.16566866267465;6.5625;4.8828125;1.2371134020618557;17.02127659574468;14.92007104795737;6.224066390041494;7.874015748031496;2.0202020202020203;3.1380753138075312;6.012658227848101;8.790950654135989
2006-10-01;2.9296875;6.535947712418301;3.229398663697105;7.894736842105263;7.751937984496124;21.472392638036812;13.618677042801556;6.7164179104477615;5.514705882352941;3.9473684210526314;2.5540275049115913;14.50381679389313;6.719367588932807;9.01803607214429;7.719928186714542;19.568345323741006;15.212981744421908;10.861423220973784;5.018587360594796;5.833333333333333;9.748743718592964;18.958333333333332;6.938775510204081;5.9171597633136095;0.8080808080808081;14.619883040935672;14.285714285714285;7.659574468085106;6.4833005893909625;2.754237288135593;5.092592592592593;5.91016548463357;8.61867745656507
2007-01-01;2.3474178403755865;6.531531531531531;4.004576659038902;8.269230769230768;6.626506024096386;24.493927125506072;10.059171597633137;7.133917396745932;4.621072088724584;4.334828101644246;2.494802494802495;15.808823529411764;6.036745406824147;12.526096033402922;7.142857142857142;19.258202567760343;14.11042944785276;9.54954954954955;4.500978473581213;4.605263157894736;9.104627766599597;15.853658536585366;8.786610878661087;4.65587044534413;0.6;14.081632653061224;13.937282229965156;5.970149253731343;5.3061224489795915;1.5250544662309369;6.185567010309279;4.976303317535545;8.29496268579586
2007-04-01;3.9525691699604746;6.331877729257641;3.629976580796253;9.197651663405088;7.240704500978473;21.14624505928854;7.784431137724551;5.090909090909091;3.669724770642202;3.422619047619048;3.4552845528455287;13.553113553113553;4.731457800511509;11.022044088176353;5.904761904761905;22.67267267267267;13.569937369519833;8.795411089866157;4.267161410018553;3.6855036855036856;8.324552160168599;13.894324853228962;7.723577235772358;3.2128514056224895;1.1904761904761905;13.320463320463322;14.642857142857144;6.211180124223603;7.302231237322515;0.6437768240343348;5.39906103286385;5.694760820045558;7.833880288270313
2007-10-01;1.6666666666666667;3.3860045146726865;3.792667509481669;7.35009671179884;5.802707930367505;16.382978723404253;13.552361396303903;7.64163372859025;4.05982905982906;3.125;2.4;12.5;4.943502824858757;8.108108108108109;5.37037037037037;19.558823529411764;13.62763915547025;8.949416342412452;5.048543689320388;3.950617283950617;9.505907626208378;15.53191489361702;4.82897384305835;3.885480572597137;1.875;12.5;11.796733212341199;7.322175732217573;6.567796610169492;2.898550724637681;6.496519721577726;6.4593301435406705;7.527667207030712
2008-01-01;2.6373626373626373;4.250559284116331;2.977667493796526;7.238095238095238;6.31163708086785;17.573221757322173;10.224948875255624;6.946264744429882;4.822335025380711;4.117647058823529;2.8455284552845526;12.80148423005566;4.61133069828722;8.187134502923977;4.371584699453552;21.936459909228443;14.97005988023952;7.293666026871401;3.0927835051546393;3.5211267605633805;8.651399491094146;13.461538461538462;4.956896551724138;2.7196652719665275;1.7429193899782136;12.224448897795591;12.455516014234876;6.391752577319587;5.567451820128479;2.0;6.217616580310881;5.75;7.277190716237617
2008-04-01;3.0303030303030303;4.444444444444445;3.4077555816686247;7.55813953488372;6.5891472868217065;17.419354838709676;8.506224066390041;6.5420560747663545;3.917525773195876;3.901734104046243;1.882845188284519;12.406015037593985;4.10783055198973;8.155339805825243;3.888888888888889;21.450617283950617;12.204724409448819;8.092485549132949;2.7027027027027026;1.948051948051948;7.893388006150692;11.612903225806452;7.822410147991543;3.061224489795918;2.1052631578947367;10.337972166998012;14.43661971830986;5.870445344129554;6.122448979591836;0.8602150537634409;4.854368932038835;5.128205128205128;6.945676576617972
2008-07-01;1.9646365422396856;3.189066059225513;3.783102143757881;6.237816764132553;6.227106227106227;13.152400835073069;9.937888198757763;7.310344827586207;2.9850746268656714;4.090909090909091;5.458515283842795;11.96911196911197;5.0;5.742574257425743;3.9399624765478425;19.02654867256637;12.896825396825399;9.1796875;3.515625;3.009259259259259;9.341500765696784;10.176991150442479;6.8686868686868685;2.658486707566462;1.8633540372670807;12.352941176470589;15.942028985507244;7.114624505928854;5.6000000000000005;1.4644351464435146;5.432098765432099;4.008908685968819;6.920015997707619
2008-10-01;1.6227180527383367;2.9345372460496613;3.0;5.7915057915057915;5.95903165735568;10.0;11.670020120724347;7.209612817089453;2.044989775051125;4.420731707317073;4.273504273504273;10.557768924302788;5.138339920948617;4.259634888438134;3.963963963963964;17.561683599419446;12.955465587044534;8.176100628930817;4.8;4.1062801932367154;9.221311475409836;11.03896103896104;3.861788617886179;3.0303030303030303;1.89873417721519;13.104838709677418;14.31297709923664;6.438631790744467;4.948453608247423;3.0303030303030303;5.168539325842696;5.739514348785872;6.632507668757299
2009-01-01;1.9736842105263157;4.430379746835443;2.8785982478097623;7.421875;5.660377358490567;11.776859504132231;11.158798283261802;4.874835309617918;4.444444444444445;4.216867469879518;3.6717062634989204;10.485436893203884;5.905006418485238;4.684317718940937;3.1135531135531136;19.402985074626866;12.398373983739837;7.258064516129033;4.137931034482759;5.194805194805195;8.993357179356156;11.827956989247312;4.700854700854701;2.460850111856823;2.4017467248908297;9.426229508196721;12.82051282051282;5.273833671399594;4.761904761904762;2.484472049689441;5.582524271844661;5.0113895216400905;6.588579128058052
2009-04-01;2.803738317757009;4.45859872611465;3.495630461922597;8.906882591093117;6.095238095238095;14.099783080260304;10.560344827586206;4.613297150610583;5.3097345132743365;4.373177842565598;3.397027600849257;13.03501945525292;4.617414248021108;5.7324840764331215;3.088803088803089;19.36459909228442;12.551440329218108;7.936507936507936;2.2900763358778624;3.0232558139534884;7.6767676767676765;10.199556541019955;7.446808510638298;2.754237288135593;1.9522776572668112;8.860759493670885;14.181818181818182;4.809619238476954;2.9940119760479043;1.7278617710583155;3.944315545243619;3.747072599531616;6.5640050019781135
2009-07-01;1.383399209486166;3.056768558951965;3.0193236714975846;6.827309236947792;5.62015503875969;11.715481171548117;11.08786610878661;3.708609271523179;3.4979423868312756;4.291845493562231;5.443548387096774;10.65891472868217;5.526992287917738;6.40495867768595;2.524271844660194;18.24925816023739;12.114989733059549;9.3812375249501;2.2222222222222223;2.644230769230769;7.32484076433121;9.772727272727273;5.797101449275362;2.2522522522522523;2.9106029106029108;11.23110151187905;16.23134328358209;5.304518664047151;3.353057199211045;1.3015184381778742;2.914798206278027;3.7122969837587005;6.296421356867512
2009-10-01;1.0245901639344261;3.131991051454139;2.635046113306983;5.9171597633136095;5.46875;8.779443254817988;9.957627118644067;3.6241610738255035;2.4742268041237114;3.44311377245509;4.0650406504065035;8.565737051792828;4.545454545454546;5.128205128205128;2.4528301886792456;17.830609212481427;12.164948453608247;8.875739644970414;3.1578947368421053;3.731343283582089;7.637362637362638;10.087719298245613;5.625;2.197802197802198;2.1052631578947367;11.324786324786325;15.819209039548024;4.838709677419355;5.220883534136546;1.1286681715575622;3.051643192488263;6.557377049180328;6.017760509134989
2010-01-01;1.4084507042253522;3.4408602150537635;3.2171581769436997;7.8125;5.9760956175298805;10.351966873706004;8.879492600422834;5.874499332443257;2.9227557411273484;3.9764359351988214;2.3965141612200433;9.876543209876543;3.4161490683229814;4.641350210970464;2.734375;19.389312977099237;12.606837606837606;7.613168724279835;2.8000000000000003;3.1862745098039214;8.565072302558399;10.31578947368421;7.773109243697479;2.9279279279279278;2.178649237472767;7.264957264957266;12.404580152671755;4.294478527607362;4.750593824228028;0.9174311926605505;3.16622691292876;5.787037037037037;6.027081055077911
2010-04-01;2.3856858846918487;4.0358744394618835;2.3746701846965697;10.303030303030303;6.213592233009709;14.743589743589745;10.851063829787234;5.234159779614325;5.042016806722689;4.477611940298507;4.1067761806981515;11.244979919678714;3.5175879396984926;6.05427974947808;4.198473282442748;20.398773006134967;13.769751693002258;6.359649122807018;2.9880478087649402;2.564102564102564;7.491856677524431;10.944206008583691;6.530612244897959;2.517162471395881;2.1691973969631237;9.110169491525424;12.318840579710146;5.01002004008016;3.406813627254509;1.1337868480725624;5.121951219512195;3.9911308203991127;6.581545744925935
2010-07-01;2.2357723577235773;2.857142857142857;2.345679012345679;9.732824427480915;4.104477611940299;11.789473684210526;9.563409563409564;3.221288515406162;3.067484662576687;3.10192023633678;4.848484848484849;10.311284046692606;3.0927835051546393;6.263048016701461;3.402646502835539;21.43906020558003;11.11111111111111;7.559395248380129;2.564102564102564;1.6706443914081146;7.1843634442683575;11.233480176211454;6.326530612244897;3.1963470319634704;1.9230769230769231;11.158798283261802;13.750000000000002;3.6217303822937628;3.6585365853658534;1.6786570743405276;3.9080459770114944;4.434589800443459;6.136130926859566
2010-10-01;1.642710472279261;3.1779661016949152;2.7603513174404015;8.458646616541353;4.296875;7.00218818380744;8.061002178649238;3.513909224011713;1.6359918200409;3.7037037037037033;3.6659877800407332;9.894736842105264;3.8781163434903045;6.029106029106029;2.7237354085603114;20.386904761904763;10.251046025104603;7.9120879120879115;1.7509727626459144;2.70935960591133;7.1164997364259355;11.930585683297181;7.142857142857142;3.3175355450236967;1.8036072144288577;8.836206896551724;13.652482269503546;3.9603960396039604;4.946236559139785;1.639344262295082;2.564102564102564;4.861111111111112;5.788323847295834
2011-01-01;0.6507592190889371;3.278688524590164;3.2175032175032174;9.551656920077972;3.8535645472061653;7.792207792207792;9.146341463414634;4.197901049475263;2.756892230576441;5.131964809384164;3.2989690721649487;10.351966873706004;2.8150134048257374;6.68103448275862;2.7237354085603114;15.267175572519085;9.89247311827957;7.28051391862955;0.7532956685499058;2.6506024096385543;6.343283582089552;8.668076109936575;4.918032786885246;3.325942350332594;2.11864406779661;9.935205183585314;12.949640287769784;4.032258064516129;4.393305439330543;0.9685230024213075;1.2886597938144329;5.128205128205128;5.480063609370008
2011-04-01;1.5810276679841897;2.9268292682926833;2.67314702308627;10.26615969581749;3.4926470588235294;9.868421052631579;9.746588693957115;4.892086330935252;4.393305439330543;3.3973412112259975;4.845814977973569;10.159362549800797;2.4771838331160363;5.627705627705628;3.7037037037037033;18.181818181818183;11.956521739130435;6.911447084233262;2.2813688212927756;1.4563106796116505;6.436420722135009;9.473684210526317;4.426559356136821;2.272727272727273;2.301255230125523;11.065573770491802;12.244897959183673;4.0;3.3797216699801194;0.2188183807439825;3.0162412993039442;3.9080459770114944;5.736960515276145
2011-07-01;2.976190476190476;3.0690537084398977;2.73972602739726;8.102766798418973;2.819548872180451;10.596026490066226;8.146639511201629;3.812316715542522;3.7254901960784315;3.9187227866473147;4.856512141280353;10.395010395010395;2.7851458885941645;4.751131221719457;3.9923954372623576;19.728915662650603;11.642411642411643;5.580357142857143;3.653846153846154;1.7412935323383085;7.053716766142159;12.307692307692308;5.61122244488978;3.125;1.6632016632016633;9.623430962343097;10.946196660482375;4.732510288065844;4.142011834319527;0.6593406593406593;3.571428571428571;2.666666666666667;5.785497488272075
2011-10-01;2.2132796780684103;2.7989821882951653;3.4739454094292808;8.91089108910891;2.3300970873786406;8.486238532110093;7.707910750507099;3.9716312056737593;2.083333333333333;5.247813411078718;4.008438818565401;9.574468085106384;2.642007926023778;5.066079295154185;2.6217228464419478;17.72151898734177;10.81081081081081;4.772727272727273;2.10727969348659;2.4752475247524752;6.762513312034078;12.095032397408207;4.536082474226804;3.8369304556354913;1.0615711252653928;9.049773755656108;10.144927536231885;5.439330543933055;4.05982905982906;1.6129032258064515;0.7389162561576355;2.608695652173913;5.342841554367253
2012-01-01;0.425531914893617;3.9660056657223794;3.0303030303030303;9.683794466403162;1.717557251908397;7.6923076923076925;8.879492600422834;4.289940828402367;2.674897119341564;4.078549848942599;3.4261241970021414;8.0338266384778;2.6573426573426575;5.111111111111112;3.11284046692607;14.710743801652892;10.669456066945607;5.517241379310345;1.5904572564612325;2.493765586034913;6.256800870511425;9.090909090909092;4.375;2.3696682464454977;1.0416666666666665;9.734513274336283;12.199630314232902;3.71900826446281;2.8260869565217392;1.1820330969267139;1.3192612137203166;2.9978586723768736;5.02730394521946
2012-04-01;0.6329113924050633;2.717391304347826;3.4869240348692405;9.386973180076629;3.2818532818532815;6.935123042505594;10.6;3.288490284005979;3.007518796992481;2.786377708978328;3.373015873015873;8.35117773019272;2.8455284552845526;4.250559284116331;3.3596837944664033;13.787878787878787;11.300639658848615;5.324074074074074;2.2540983606557377;1.6587677725118484;5.898123324396782;8.81057268722467;4.0733197556008145;2.127659574468085;1.25;9.032258064516128;14.392523364485982;2.839756592292089;2.459016393442623;0.0;2.644230769230769;2.5806451612903225;4.960534140750863
2012-07-01;1.6494845360824744;1.715686274509804;2.763157894736842;8.155339805825243;4.3478260869565215;11.304347826086957;9.607843137254903;2.083333333333333;2.345415778251599;3.592814371257485;4.75206611570248;7.488986784140969;2.4128686327077746;3.9812646370023423;2.490421455938697;13.978494623655912;11.73913043478261;3.9719626168224296;2.4122807017543857;1.2224938875305624;5.9326868225898455;8.558558558558559;3.861788617886179;1.477832512315271;0.8714596949891068;8.488612836438923;13.148148148148147;4.86815415821501;3.9447731755424065;0.22172949002217296;2.1686746987951806;2.4719101123595504;4.9384233675060525
2012-10-01;1.8442622950819672;1.9464720194647203;2.8089887640449436;8.46456692913386;3.4412955465587043;11.587982832618025;7.377049180327869;2.7737226277372264;2.2916666666666665;4.029850746268656;4.385964912280701;5.4892601431980905;1.0558069381598794;3.619909502262444;3.2504780114722758;14.691943127962084;11.353711790393014;3.132530120481928;2.9661016949152543;2.3640661938534278;5.851979345955249;8.816705336426914;3.8934426229508197;2.313624678663239;1.5317286652078774;9.2274678111588;10.242085661080075;4.722792607802875;3.116883116883117;0.4705882352941176;1.5113350125944585;1.3574660633484164;4.74786653750774
2013-01-01;0.8620689655172413;3.722084367245657;2.080237741456166;8.477842003853564;2.9940119760479043;8.297872340425531;6.875000000000001;3.862660944206009;2.5114155251141552;3.50076103500761;2.380952380952381;5.583756345177665;3.0104712041884816;2.2271714922048997;4.216867469879518;14.440993788819876;10.47008547008547;2.62582056892779;3.1042128603104215;2.663438256658596;5.968468468468469;9.200968523002421;4.051172707889126;0.975609756097561;0.7159904534606205;7.76255707762557;9.532710280373832;1.8867924528301887;2.414486921529175;0.23255813953488372;2.0;2.0224719101123596;4.395984732093848
